7445	0	0	0	0	-1	-1.000000
7465	0	0	0	0	-1	-1.000000
7485	0	0	0	0	-1	-1.000000
7505	0	0	0	0	-1	-1.000000
7525	0	0	0	0	-1	-1.000000
7545	0	0	0	0	-1	-1.000000
7565	0	0	0	0	-1	-1.000000
7585	0	0	0	0	-1	-1.000000
7605	0	0	0	0	-1	-1.000000
7625	0	0	0	0	-1	-1.000000
7645	0	0	0	0	-1	-1.000000
7665	0	0	0	0	-1	-1.000000
7685	0	0	0	0	-1	-1.000000
7705	0	0	0	0	-1	-1.000000
7725	0	0	0	0	-1	-1.000000
7745	0	0	0	0	-1	-1.000000
7765	0	0	0	0	-1	-1.000000
7785	0	0	0	0	-1	-1.000000
7805	0	0	0	0	-1	-1.000000
7825	0	0	0	0	-1	-1.000000
7845	0	0	0	0	-1	-1.000000
7865	0	0	0	0	-1	-1.000000
7885	0	0	0	0	-1	-1.000000
7905	0	0	0	0	-1	-1.000000
7925	0	0	0	0	-1	-1.000000
7945	0	0	0	0	-1	-1.000000
7965	0	0	0	0	-1	-1.000000
7985	0	0	0	0	-1	-1.000000
8005	0	0	0	0	-1	-1.000000
8025	0	0	0	0	-1	-1.000000
8045	0	0	0	0	-1	-1.000000
8065	0	0	0	0	-1	-1.000000
8085	0	0	0	0	-1	-1.000000
8105	0	0	0	0	-1	-1.000000
8125	0	0	0	0	-1	-1.000000
8145	0	0	0	0	-1	-1.000000
8165	0	0	0	0	-1	-1.000000
8185	0	0	0	0	-1	-1.000000
8205	0	0	0	0	-1	-1.000000
8225	0	0	0	0	-1	-1.000000
8245	0	0	0	0	-1	-1.000000
8265	0	0	0	0	-1	-1.000000
8285	0	0	0	0	-1	-1.000000
8305	0	0	0	0	-1	-1.000000
8325	0	0	0	0	-1	-1.000000
8345	0	0	0	0	-1	-1.000000
8365	0	0	0	0	-1	-1.000000
8385	0	0	0	0	-1	-1.000000
8405	0	0	0	0	-1	-1.000000
8425	0	0	0	0	-1	-1.000000
8445	0	0	0	0	-1	-1.000000
8465	0	0	0	0	-1	-1.000000
8485	0	0	0	0	-1	-1.000000
8505	0	0	0	0	-1	-1.000000
8525	0	0	0	0	-1	-1.000000
8545	0	0	0	0	-1	-1.000000
8565	0	0	0	0	-1	-1.000000
8585	0	0	0	0	-1	-1.000000
8605	0	0	0	0	-1	-1.000000
8625	0	0	0	0	-1	-1.000000
8645	0	0	0	0	-1	-1.000000
8665	0	0	0	0	-1	-1.000000
8685	0	0	0	0	-1	-1.000000
8705	0	0	0	0	-1	-1.000000
8725	0	0	0	0	-1	-1.000000
8745	0	0	0	0	-1	-1.000000
8765	0	0	0	0	-1	-1.000000
8785	0	0	0	0	-1	-1.000000
8805	0	0	0	0	-1	-1.000000
8825	0	0	0	0	-1	-1.000000
8845	0	0	0	0	-1	-1.000000
8865	0	0	0	0	-1	-1.000000
8885	0	0	0	0	-1	-1.000000
8905	0	0	0	0	-1	-1.000000
8925	0	0	0	0	-1	-1.000000
8945	0	0	0	0	-1	-1.000000
8965	0	0	0	0	-1	-1.000000
8985	0	0	0	0	-1	-1.000000
9005	0	0	0	0	-1	-1.000000
9025	0	0	0	0	-1	-1.000000
9045	0	0	0	0	-1	-1.000000
9065	0	0	0	0	-1	-1.000000
9085	0	0	0	0	-1	-1.000000
9105	0	0	0	0	-1	-1.000000
9125	0	0	0	0	-1	-1.000000
9145	0	0	0	0	-1	-1.000000
9165	0	0	0	0	-1	-1.000000
9185	0	0	0	0	-1	-1.000000
9205	0	0	0	0	-1	-1.000000
9225	0	0	0	0	-1	-1.000000
9245	0	0	0	0	-1	-1.000000
9265	0	0	0	0	-1	-1.000000
9285	0	0	0	0	-1	-1.000000
9305	0	0	0	0	-1	-1.000000
9325	0	0	0	0	-1	-1.000000
9345	0	0	0	0	-1	-1.000000
9365	0	0	0	0	-1	-1.000000
9385	0	0	0	0	-1	-1.000000
9405	0	0	0	0	-1	-1.000000
9425	0	0	0	0	-1	-1.000000
9445	0	0	0	0	-1	-1.000000
9465	0	0	0	0	-1	-1.000000
9485	0	0	0	0	-1	-1.000000
9505	0	0	0	0	-1	-1.000000
9525	0	0	0	0	-1	-1.000000
9545	0	0	0	0	-1	-1.000000
9565	0	0	0	0	-1	-1.000000
9585	0	0	0	0	-1	-1.000000
9605	0	0	0	0	-1	-1.000000
9625	0	0	0	0	-1	-1.000000
9645	0	0	0	0	-1	-1.000000
9665	0	0	0	0	-1	-1.000000
9685	0	0	0	0	-1	-1.000000
9705	0	0	0	0	-1	-1.000000
9725	0	0	0	0	-1	-1.000000
9745	0	0	0	0	-1	-1.000000
9765	0	0	0	0	-1	-1.000000
9785	0	0	0	0	-1	-1.000000
9805	0	0	0	0	-1	-1.000000
9825	0	0	0	0	-1	-1.000000
9845	0	0	0	0	-1	-1.000000
9865	0	0	0	0	-1	-1.000000
9885	0	0	0	0	-1	-1.000000
9905	0	0	0	0	-1	-1.000000
9925	0	0	0	0	-1	-1.000000
9945	0	0	0	0	-1	-1.000000
9965	0	0	0	0	-1	-1.000000
9985	0	0	0	0	-1	-1.000000
10005	0	0	0	0	-1	-1.000000
10025	0	0	0	0	-1	-1.000000
10045	0	0	0	0	-1	-1.000000
10065	0	0	0	0	-1	-1.000000
10085	0	0	0	0	-1	-1.000000
10105	0	0	0	0	-1	-1.000000
10125	0	0	0	0	-1	-1.000000
10145	0	0	0	0	-1	-1.000000
10165	0	0	0	0	-1	-1.000000
10185	0	0	0	0	-1	-1.000000
10205	0	0	0	0	-1	-1.000000
10225	0	0	0	0	-1	-1.000000
5	0	0	0	0	-1	-1.000000
25	0	0	0	0	-1	-1.000000
45	0	0	0	0	-1	-1.000000
65	0	0	0	0	-1	-1.000000
85	0	0	0	0	-1	-1.000000
105	0	0	0	0	-1	-1.000000
125	0	0	0	0	-1	-1.000000
145	0	0	0	0	-1	-1.000000
165	0	0	0	0	-1	-1.000000
185	0	0	0	0	-1	-1.000000
205	0	0	0	0	-1	-1.000000
225	0	0	0	0	-1	-1.000000
245	0	0	0	0	-1	-1.000000
265	0	0	0	0	-1	-1.000000
285	0	0	0	0	-1	-1.000000
305	0	0	0	0	-1	-1.000000
325	0	0	0	0	-1	-1.000000
345	0	0	0	0	-1	-1.000000
365	0	0	0	0	-1	-1.000000
385	0	0	0	0	-1	-1.000000
405	0	0	0	0	-1	-1.000000
425	0	0	0	0	-1	-1.000000
445	0	0	0	0	-1	-1.000000
465	0	0	0	0	-1	-1.000000
485	0	0	0	0	-1	-1.000000
505	0	0	0	0	-1	-1.000000
525	0	0	0	0	-1	-1.000000
545	0	0	0	0	-1	-1.000000
565	0	0	0	0	-1	-1.000000
585	0	0	0	0	-1	-1.000000
605	0	0	0	0	-1	-1.000000
625	0	0	0	0	-1	-1.000000
645	0	0	0	0	-1	-1.000000
665	0	0	0	0	-1	-1.000000
685	0	0	0	0	-1	-1.000000
705	0	0	0	0	-1	-1.000000
725	0	0	0	0	-1	-1.000000
745	0	0	0	0	-1	-1.000000
765	0	0	0	0	-1	-1.000000
785	0	0	0	0	-1	-1.000000
805	0	0	0	0	-1	-1.000000
825	0	0	0	0	-1	-1.000000
845	0	0	0	0	-1	-1.000000
865	0	0	0	0	-1	-1.000000
885	0	0	0	0	-1	-1.000000
905	0	0	0	0	-1	-1.000000
925	0	0	0	0	-1	-1.000000
945	0	0	0	0	-1	-1.000000
965	0	0	0	0	-1	-1.000000
985	0	0	0	0	-1	-1.000000
1005	0	0	0	0	-1	-1.000000
1025	0	0	0	0	-1	-1.000000
1045	0	0	0	0	-1	-1.000000
1065	0	0	0	0	-1	-1.000000
1085	0	0	0	0	-1	-1.000000
1105	0	0	0	0	-1	-1.000000
1125	0	0	0	0	-1	-1.000000
1145	0	0	0	0	-1	-1.000000
1165	0	0	0	0	-1	-1.000000
1185	0	0	0	0	-1	-1.000000
1205	0	0	0	0	-1	-1.000000
1225	0	0	0	0	-1	-1.000000
1245	0	0	0	0	-1	-1.000000
1265	0	0	0	0	-1	-1.000000
1285	0	0	0	0	-1	-1.000000
1305	0	0	0	0	-1	-1.000000
1325	0	0	0	0	-1	-1.000000
1345	0	0	0	0	-1	-1.000000
1365	0	0	0	0	-1	-1.000000
1385	0	0	0	0	-1	-1.000000
1405	0	0	0	0	-1	-1.000000
1425	0	0	0	0	-1	-1.000000
1445	0	0	0	0	-1	-1.000000
1465	0	0	0	0	-1	-1.000000
1485	0	0	0	0	-1	-1.000000
1505	0	0	0	0	-1	-1.000000
1525	0	0	0	0	-1	-1.000000
1545	0	0	0	0	-1	-1.000000
1565	0	0	0	0	-1	-1.000000
1585	0	0	0	0	-1	-1.000000
1605	0	0	0	0	-1	-1.000000
1625	0	0	0	0	-1	-1.000000
1645	0	0	0	0	-1	-1.000000
1665	0	0	0	0	-1	-1.000000
1685	0	0	0	0	-1	-1.000000
1705	0	0	0	0	-1	-1.000000
1725	0	0	0	0	-1	-1.000000
1745	0	0	0	0	-1	-1.000000
1765	0	0	0	0	-1	-1.000000
1785	0	0	0	0	-1	-1.000000
1805	0	0	0	0	-1	-1.000000
1825	0	0	0	0	-1	-1.000000
1845	0	0	0	0	-1	-1.000000
1865	0	0	0	0	-1	-1.000000
1885	0	0	0	0	-1	-1.000000
1905	0	0	0	0	-1	-1.000000
1925	0	0	0	0	-1	-1.000000
1945	0	0	0	0	-1	-1.000000
1965	0	0	0	0	-1	-1.000000
1985	0	0	0	0	-1	-1.000000
2005	0	0	0	0	-1	-1.000000
2025	0	0	0	0	-1	-1.000000
2045	0	0	0	0	-1	-1.000000
2065	0	0	0	0	-1	-1.000000
2085	0	0	0	0	-1	-1.000000
2105	0	0	0	0	-1	-1.000000
2125	0	0	0	0	-1	-1.000000
2145	0	0	0	0	-1	-1.000000
2165	0	0	0	0	-1	-1.000000
2185	0	0	0	0	-1	-1.000000
2205	0	0	0	0	-1	-1.000000
2225	0	0	0	0	-1	-1.000000
2245	0	0	0	0	-1	-1.000000
2265	0	0	0	0	-1	-1.000000
2285	0	0	0	0	-1	-1.000000
2305	0	0	0	0	-1	-1.000000
2325	0	0	0	0	-1	-1.000000
2345	0	0	0	0	-1	-1.000000
2365	0	0	0	0	-1	-1.000000
2385	0	0	0	0	-1	-1.000000
2405	0	0	0	0	-1	-1.000000
2425	0	0	0	0	-1	-1.000000
2445	0	0	0	0	-1	-1.000000
2465	0	0	0	0	-1	-1.000000
2485	0	0	0	0	-1	-1.000000
2505	0	0	0	0	-1	-1.000000
2525	0	0	0	0	-1	-1.000000
2545	0	0	0	0	-1	-1.000000
2565	0	0	0	0	-1	-1.000000
2585	0	0	0	0	-1	-1.000000
2605	0	0	0	0	-1	-1.000000
2625	0	0	0	0	-1	-1.000000
2645	0	0	0	0	-1	-1.000000
2665	0	0	0	0	-1	-1.000000
2685	0	0	0	0	-1	-1.000000
2705	0	0	0	0	-1	-1.000000
2725	0	0	0	0	-1	-1.000000
2745	0	0	0	0	-1	-1.000000
2765	0	0	0	0	-1	-1.000000
2785	0	0	0	0	-1	-1.000000
2805	0	0	0	0	-1	-1.000000
2825	0	0	0	0	-1	-1.000000
2845	0	0	0	0	-1	-1.000000
2865	0	0	0	0	-1	-1.000000
2885	0	0	0	0	-1	-1.000000
2905	0	0	0	0	-1	-1.000000
2925	0	0	0	0	-1	-1.000000
2945	0	0	0	0	-1	-1.000000
2965	0	0	0	0	-1	-1.000000
2985	0	0	0	0	-1	-1.000000
3005	0	0	0	0	-1	-1.000000
3025	0	0	0	0	-1	-1.000000
3045	0	0	0	0	-1	-1.000000
3065	0	0	0	0	-1	-1.000000
3085	0	0	0	0	-1	-1.000000
3105	0	0	0	0	-1	-1.000000
3125	0	0	0	0	-1	-1.000000
3145	0	0	0	0	-1	-1.000000
3165	0	0	0	0	-1	-1.000000
3185	0	0	0	0	-1	-1.000000
3205	0	0	0	0	-1	-1.000000
3225	0	0	0	0	-1	-1.000000
3245	0	0	0	0	-1	-1.000000
3265	0	0	0	0	-1	-1.000000
3285	0	0	0	0	-1	-1.000000
3305	0	0	0	0	-1	-1.000000
3325	0	0	0	0	-1	-1.000000
3345	0	0	0	0	-1	-1.000000
3365	0	0	0	0	-1	-1.000000
3385	0	0	0	0	-1	-1.000000
3405	0	0	0	0	-1	-1.000000
3425	0	0	0	0	-1	-1.000000
3445	0	0	0	0	-1	-1.000000
3465	0	0	0	0	-1	-1.000000
3485	0	0	0	0	-1	-1.000000
3505	0	0	0	0	-1	-1.000000
3525	0	0	0	0	-1	-1.000000
3545	0	0	0	0	-1	-1.000000
3565	0	0	0	0	-1	-1.000000
3585	0	0	0	0	-1	-1.000000
3605	0	0	0	0	-1	-1.000000
3625	0	0	0	0	-1	-1.000000
3645	0	0	0	0	-1	-1.000000
3665	0	0	0	0	-1	-1.000000
3685	0	0	0	0	-1	-1.000000
3705	0	0	0	0	-1	-1.000000
3725	0	0	0	0	-1	-1.000000
3745	0	0	0	0	-1	-1.000000
3765	0	0	0	0	-1	-1.000000
3785	0	0	0	0	-1	-1.000000
3805	0	0	0	0	-1	-1.000000
3825	0	0	0	0	-1	-1.000000
3845	0	0	0	0	-1	-1.000000
3865	0	0	0	0	-1	-1.000000
3885	0	0	0	0	-1	-1.000000
3905	0	0	0	0	-1	-1.000000
3925	0	0	0	0	-1	-1.000000
3945	0	0	0	0	-1	-1.000000
3965	0	0	0	0	-1	-1.000000
3985	0	0	0	0	-1	-1.000000
4005	0	0	0	0	-1	-1.000000
4025	0	0	0	0	-1	-1.000000
4045	0	0	0	0	-1	-1.000000
4065	0	0	0	0	-1	-1.000000
4085	0	0	0	0	-1	-1.000000
4105	0	0	0	0	-1	-1.000000
4125	0	0	0	0	-1	-1.000000
4145	0	0	0	0	-1	-1.000000
4165	0	0	0	0	-1	-1.000000
4185	0	0	0	0	-1	-1.000000
4205	0	0	0	0	-1	-1.000000
4225	0	0	0	0	-1	-1.000000
4245	0	0	0	0	-1	-1.000000
4265	0	0	0	0	-1	-1.000000
4285	0	0	0	0	-1	-1.000000
4305	0	0	0	0	-1	-1.000000
4325	0	0	0	0	-1	-1.000000
4345	0	0	0	0	-1	-1.000000
4365	0	0	0	0	-1	-1.000000
4385	0	0	0	0	-1	-1.000000
4405	0	0	0	0	-1	-1.000000
4425	0	0	0	0	-1	-1.000000
4445	0	0	0	0	-1	-1.000000
4465	0	0	0	0	-1	-1.000000
4485	0	0	0	0	-1	-1.000000
4505	0	0	0	0	-1	-1.000000
4525	0	0	0	0	-1	-1.000000
4545	0	0	0	0	-1	-1.000000
4565	0	0	0	0	-1	-1.000000
4585	0	0	0	0	-1	-1.000000
4605	0	0	0	0	-1	-1.000000
4625	0	0	0	0	-1	-1.000000
4645	0	0	0	0	-1	-1.000000
4665	0	0	0	0	-1	-1.000000
4685	0	0	0	0	-1	-1.000000
4705	0	0	0	0	-1	-1.000000
4725	0	0	0	0	-1	-1.000000
4745	0	0	0	0	-1	-1.000000
4765	0	0	0	0	-1	-1.000000
4785	0	0	0	0	-1	-1.000000
4805	0	0	0	0	-1	-1.000000
4825	0	0	0	0	-1	-1.000000
4845	0	0	0	0	-1	-1.000000
4865	0	0	0	0	-1	-1.000000
4885	0	0	0	0	-1	-1.000000
4905	0	0	0	0	-1	-1.000000
4925	0	0	0	0	-1	-1.000000
4945	0	0	0	0	-1	-1.000000
4965	0	0	0	0	-1	-1.000000
4985	0	0	0	0	-1	-1.000000
5005	0	0	0	0	-1	-1.000000
5025	0	0	0	0	-1	-1.000000
5045	0	0	0	0	-1	-1.000000
5065	0	0	0	0	-1	-1.000000
5085	0	0	0	0	-1	-1.000000
5105	0	0	0	0	-1	-1.000000
5125	0	0	0	0	-1	-1.000000
5145	0	0	0	0	-1	-1.000000
5165	0	0	0	0	-1	-1.000000
5185	0	0	0	0	-1	-1.000000
5205	0	0	0	0	-1	-1.000000
5225	0	0	0	0	-1	-1.000000
5245	0	0	0	0	-1	-1.000000
5265	0	0	0	0	-1	-1.000000
5285	0	0	0	0	-1	-1.000000
5305	0	0	0	0	-1	-1.000000
5325	0	0	0	0	-1	-1.000000
5345	0	0	0	0	-1	-1.000000
5365	0	0	0	0	-1	-1.000000
5385	0	0	0	0	-1	-1.000000
5405	0	0	0	0	-1	-1.000000
5425	0	0	0	0	-1	-1.000000
5445	0	0	0	0	-1	-1.000000
5465	0	0	0	0	-1	-1.000000
5485	0	0	0	0	-1	-1.000000
5505	0	0	0	0	-1	-1.000000
5525	0	0	0	0	-1	-1.000000
5545	0	0	0	0	-1	-1.000000
5565	0	0	0	0	-1	-1.000000
5585	0	0	0	0	-1	-1.000000
5605	0	0	0	0	-1	-1.000000
5625	0	0	0	0	-1	-1.000000
5645	0	0	0	0	-1	-1.000000
5665	0	0	0	0	-1	-1.000000
5685	0	0	0	0	-1	-1.000000
5705	0	0	0	0	-1	-1.000000
5725	0	0	0	0	-1	-1.000000
5745	0	0	0	0	-1	-1.000000
5765	0	0	0	0	-1	-1.000000
5785	0	0	0	0	-1	-1.000000
5805	0	0	0	0	-1	-1.000000
5825	0	0	0	0	-1	-1.000000
5845	0	0	0	0	-1	-1.000000
5865	0	0	0	0	-1	-1.000000
5885	0	0	0	0	-1	-1.000000
5905	0	0	0	0	-1	-1.000000
5925	0	0	0	0	-1	-1.000000
5945	0	0	0	0	-1	-1.000000
5965	0	0	0	0	-1	-1.000000
5985	0	0	0	0	-1	-1.000000
6005	0	0	0	0	-1	-1.000000
6025	0	0	0	0	-1	-1.000000
6045	0	0	0	0	-1	-1.000000
6065	0	0	0	0	-1	-1.000000
6085	0	0	0	0	-1	-1.000000
6105	0	0	0	0	-1	-1.000000
6125	0	0	0	0	-1	-1.000000
6145	0	0	0	0	-1	-1.000000
6165	0	0	0	0	-1	-1.000000
6185	0	0	0	0	-1	-1.000000
6205	0	0	0	0	-1	-1.000000
6225	0	0	0	0	-1	-1.000000
6245	0	0	0	0	-1	-1.000000
6265	0	0	0	0	-1	-1.000000
6285	0	0	0	0	-1	-1.000000
6305	0	0	0	0	-1	-1.000000
6325	0	0	0	0	-1	-1.000000
6345	0	0	0	0	-1	-1.000000
6365	0	0	0	0	-1	-1.000000
6385	0	0	0	0	-1	-1.000000
6405	0	0	0	0	-1	-1.000000
6425	0	0	0	0	-1	-1.000000
6445	0	0	0	0	-1	-1.000000
6465	0	0	0	0	-1	-1.000000
6485	0	0	0	0	-1	-1.000000
6505	0	0	0	0	-1	-1.000000
6525	0	0	0	0	-1	-1.000000
6545	0	0	0	0	-1	-1.000000
6565	0	0	0	0	-1	-1.000000
6585	0	0	0	0	-1	-1.000000
6605	0	0	0	0	-1	-1.000000
6625	0	0	0	0	-1	-1.000000
6645	0	0	0	0	-1	-1.000000
6665	0	0	0	0	-1	-1.000000
6685	0	0	0	0	-1	-1.000000
6705	0	0	0	0	-1	-1.000000
6725	0	0	0	0	-1	-1.000000
6745	0	0	0	0	-1	-1.000000
6765	0	0	0	0	-1	-1.000000
6785	0	0	0	0	-1	-1.000000
6805	0	0	0	0	-1	-1.000000
6825	0	0	0	0	-1	-1.000000
6845	0	0	0	0	-1	-1.000000
6865	0	0	0	0	-1	-1.000000
6885	0	0	0	0	-1	-1.000000
6905	0	0	0	0	-1	-1.000000
6925	0	0	0	0	-1	-1.000000
6945	0	0	0	0	-1	-1.000000
6965	0	0	0	0	-1	-1.000000
6985	0	0	0	0	-1	-1.000000
7005	0	0	0	0	-1	-1.000000
7025	0	0	0	0	-1	-1.000000
7045	0	0	0	0	-1	-1.000000
7065	0	0	0	0	-1	-1.000000
7085	0	0	0	0	-1	-1.000000
7105	0	0	0	0	-1	-1.000000
7125	0	0	0	0	-1	-1.000000
7145	0	0	0	0	-1	-1.000000
7165	0	0	0	0	-1	-1.000000
7185	0	0	0	0	-1	-1.000000
7205	0	0	0	0	-1	-1.000000
7225	0	0	0	0	-1	-1.000000
7245	0	0	0	0	-1	-1.000000
7265	0	0	0	0	-1	-1.000000
7285	0	0	0	0	-1	-1.000000
7305	0	0	0	0	-1	-1.000000
7325	0	0	0	0	-1	-1.000000
7345	0	0	0	0	-1	-1.000000
7365	0	0	0	0	-1	-1.000000
7385	0	0	0	0	-1	-1.000000
7405	0	0	0	0	-1	-1.000000
7425	0	0	0	0	-1	-1.000000
7445	0	0	0	0	-1	-1.000000
7465	0	0	0	0	-1	-1.000000
7485	0	0	0	0	-1	-1.000000
7505	0	0	0	0	-1	-1.000000
7525	0	0	0	0	-1	-1.000000
7545	0	0	0	0	-1	-1.000000
7565	0	0	0	0	-1	-1.000000
7585	0	0	0	0	-1	-1.000000
7605	0	0	0	0	-1	-1.000000
7625	0	0	0	0	-1	-1.000000
7645	0	0	0	0	-1	-1.000000
7665	0	0	0	0	-1	-1.000000
7685	0	0	0	0	-1	-1.000000
7705	0	0	0	0	-1	-1.000000
7725	0	0	0	0	-1	-1.000000
7745	0	0	0	0	-1	-1.000000
7765	0	0	0	0	-1	-1.000000
7785	0	0	0	0	-1	-1.000000
7805	0	0	0	0	-1	-1.000000
7825	0	0	0	0	-1	-1.000000
7845	0	0	0	0	-1	-1.000000
7865	0	0	0	0	-1	-1.000000
7885	0	0	0	0	-1	-1.000000
7905	0	0	0	0	-1	-1.000000
7925	0	0	0	0	-1	-1.000000
7945	0	0	0	0	-1	-1.000000
7965	0	0	0	0	-1	-1.000000
7985	0	0	0	0	-1	-1.000000
8005	0	0	0	0	-1	-1.000000
8025	0	0	0	0	-1	-1.000000
8045	0	0	0	0	-1	-1.000000
8065	0	0	0	0	-1	-1.000000
8085	0	0	0	0	-1	-1.000000
8105	0	0	0	0	-1	-1.000000
8125	0	0	0	0	-1	-1.000000
8145	0	0	0	0	-1	-1.000000
8165	0	0	0	0	-1	-1.000000
8185	0	0	0	0	-1	-1.000000
8205	0	0	0	0	-1	-1.000000
8225	0	0	0	0	-1	-1.000000
8245	0	0	0	0	-1	-1.000000
8265	0	0	0	0	-1	-1.000000
8285	0	0	0	0	-1	-1.000000
8305	0	0	0	0	-1	-1.000000
8325	0	0	0	0	-1	-1.000000
8345	0	0	0	0	-1	-1.000000
8365	0	0	0	0	-1	-1.000000
8385	0	0	0	0	-1	-1.000000
8405	0	0	0	0	-1	-1.000000
8425	0	0	0	0	-1	-1.000000
8445	0	0	0	0	-1	-1.000000
8465	0	0	0	0	-1	-1.000000
8485	0	0	0	0	-1	-1.000000
8505	0	0	0	0	-1	-1.000000
8525	0	0	0	0	-1	-1.000000
8545	0	0	0	0	-1	-1.000000
8565	0	0	0	0	-1	-1.000000
8585	0	0	0	0	-1	-1.000000
8605	0	0	0	0	-1	-1.000000
8625	0	0	0	0	-1	-1.000000
8645	0	0	0	0	-1	-1.000000
8665	0	0	0	0	-1	-1.000000
8685	0	0	0	0	-1	-1.000000
8705	0	0	0	0	-1	-1.000000
8725	0	0	0	0	-1	-1.000000
8745	0	0	0	0	-1	-1.000000
8765	0	0	0	0	-1	-1.000000
8785	0	0	0	0	-1	-1.000000
8805	0	0	0	0	-1	-1.000000
8825	0	0	0	0	-1	-1.000000
8845	0	0	0	0	-1	-1.000000
8865	0	0	0	0	-1	-1.000000
8885	0	0	0	0	-1	-1.000000
8905	0	0	0	0	-1	-1.000000
8925	0	0	0	0	-1	-1.000000
8945	0	0	0	0	-1	-1.000000
8965	0	0	0	0	-1	-1.000000
8985	0	0	0	0	-1	-1.000000
9005	0	0	0	0	-1	-1.000000
9025	0	0	0	0	-1	-1.000000
9045	0	0	0	0	-1	-1.000000
9065	0	0	0	0	-1	-1.000000
9085	0	0	0	0	-1	-1.000000
9105	0	0	0	0	-1	-1.000000
9125	0	0	0	0	-1	-1.000000
9145	0	0	0	0	-1	-1.000000
9165	0	0	0	0	-1	-1.000000
9185	0	0	0	0	-1	-1.000000
9205	0	0	0	0	-1	-1.000000
9225	0	0	0	0	-1	-1.000000
9245	0	0	0	0	-1	-1.000000
9265	0	0	0	0	-1	-1.000000
9285	0	0	0	0	-1	-1.000000
9305	0	0	0	0	-1	-1.000000
9325	0	0	0	0	-1	-1.000000
9345	0	0	0	0	-1	-1.000000
9365	0	0	0	0	-1	-1.000000
9385	0	0	0	0	-1	-1.000000
9405	0	0	0	0	-1	-1.000000
9425	0	0	0	0	-1	-1.000000
9445	0	0	0	0	-1	-1.000000
9465	0	0	0	0	-1	-1.000000
9485	0	0	0	0	-1	-1.000000
9505	0	0	0	0	-1	-1.000000
9525	0	0	0	0	-1	-1.000000
9545	0	0	0	0	-1	-1.000000
9565	0	0	0	0	-1	-1.000000
9585	0	0	0	0	-1	-1.000000
9605	0	0	0	0	-1	-1.000000
9625	0	0	0	0	-1	-1.000000
9645	0	0	0	0	-1	-1.000000
9665	0	0	0	0	-1	-1.000000
9685	0	0	0	0	-1	-1.000000
9705	0	0	0	0	-1	-1.000000
9725	0	0	0	0	-1	-1.000000
9745	0	0	0	0	-1	-1.000000
9765	0	0	0	0	-1	-1.000000
9785	0	0	0	0	-1	-1.000000
9805	0	0	0	0	-1	-1.000000
9825	0	0	0	0	-1	-1.000000
9845	0	0	0	0	-1	-1.000000
9865	0	0	0	0	-1	-1.000000
9885	0	0	0	0	-1	-1.000000
9905	0	0	0	0	-1	-1.000000
9925	0	0	0	0	-1	-1.000000
9945	0	0	0	0	-1	-1.000000
9965	0	0	0	0	-1	-1.000000
9985	0	0	0	0	-1	-1.000000
10005	0	0	0	0	-1	-1.000000
10025	0	0	0	0	-1	-1.000000
10045	0	0	0	0	-1	-1.000000
10065	0	0	0	0	-1	-1.000000
10085	0	0	0	0	-1	-1.000000
10105	0	0	0	0	-1	-1.000000
10125	0	0	0	0	-1	-1.000000
10145	0	0	0	0	-1	-1.000000
10165	0	0	0	0	-1	-1.000000
10185	0	0	0	0	-1	-1.000000
10205	0	0	0	0	-1	-1.000000
10225	0	0	0	0	-1	-1.000000
5	0	0	0	0	-1	-1.000000
25	0	0	0	0	-1	-1.000000
45	0	0	0	0	-1	-1.000000
65	0	0	0	0	-1	-1.000000
85	0	0	0	0	-1	-1.000000
105	0	0	0	0	-1	-1.000000
125	0	0	0	0	-1	-1.000000
145	0	0	0	0	-1	-1.000000
165	0	0	0	0	-1	-1.000000
185	0	0	0	0	-1	-1.000000
205	0	0	0	0	-1	-1.000000
225	0	0	0	0	-1	-1.000000
245	0	0	0	0	-1	-1.000000
265	0	0	0	0	-1	-1.000000
285	0	0	0	0	-1	-1.000000
305	0	0	0	0	-1	-1.000000
325	0	0	0	0	-1	-1.000000
345	0	0	0	0	-1	-1.000000
365	0	0	0	0	-1	-1.000000
385	0	0	0	0	-1	-1.000000
405	0	0	0	0	-1	-1.000000
425	0	0	0	0	-1	-1.000000
445	0	0	0	0	-1	-1.000000
465	0	0	0	0	-1	-1.000000
485	0	0	0	0	-1	-1.000000
505	0	0	0	0	-1	-1.000000
525	0	0	0	0	-1	-1.000000
545	0	0	0	0	-1	-1.000000
565	0	0	0	0	-1	-1.000000
585	0	0	0	0	-1	-1.000000
605	0	0	0	0	-1	-1.000000
625	0	0	0	0	-1	-1.000000
645	0	0	0	0	-1	-1.000000
665	0	0	0	0	-1	-1.000000
685	0	0	0	0	-1	-1.000000
705	0	0	0	0	-1	-1.000000
725	0	0	0	0	-1	-1.000000
745	0	0	0	0	-1	-1.000000
765	0	0	0	0	-1	-1.000000
785	0	0	0	0	-1	-1.000000
805	0	0	0	0	-1	-1.000000
825	0	0	0	0	-1	-1.000000
845	0	0	0	0	-1	-1.000000
865	0	0	0	0	-1	-1.000000
885	0	0	0	0	-1	-1.000000
905	0	0	0	0	-1	-1.000000
925	0	0	0	0	-1	-1.000000
945	0	0	0	0	-1	-1.000000
965	0	0	0	0	-1	-1.000000
985	0	0	0	0	-1	-1.000000
1005	0	0	0	0	-1	-1.000000
1025	0	0	0	0	-1	-1.000000
1045	0	0	0	0	-1	-1.000000
